Date_reported,new_cases,cum_cases,new_death,cum_death,cum_recovered,cum_active_cases
2020-01-30,1,1,0,0,0,1
2020-01-31,0,1,0,0,0,1
2020-02-01,0,1,0,0,0,1
2020-02-02,1,2,0,0,0,2
2020-02-03,1,3,0,0,0,3
2020-02-04,0,3,0,0,0,3
2020-02-05,0,3,0,0,0,3
2020-02-06,0,3,0,0,0,3
2020-02-07,0,3,0,0,0,3
2020-02-08,0,3,0,0,0,3
2020-02-09,0,3,0,0,0,3
2020-02-10,0,3,0,0,0,3
2020-02-11,0,3,0,0,0,3
2020-02-12,0,3,0,0,0,3
2020-02-13,0,3,0,0,0,3
2020-02-14,0,3,0,0,0,3
2020-02-15,0,3,0,0,0,3
2020-02-16,0,3,0,0,3,0
2020-02-17,0,3,0,0,3,0
2020-02-18,0,3,0,0,3,0
2020-02-19,0,3,0,0,3,0
2020-02-20,0,3,0,0,3,0
2020-02-21,0,3,0,0,3,0
2020-02-22,0,3,0,0,3,0
2020-02-23,0,3,0,0,3,0
2020-02-24,0,3,0,0,3,0
2020-02-25,0,3,0,0,3,0
2020-02-26,0,3,0,0,3,0
2020-02-27,0,3,0,0,3,0
2020-02-28,0,3,0,0,3,0
2020-02-29,0,3,0,0,3,0
2020-03-01,0,3,0,0,3,0
2020-03-02,2,5,0,0,3,2
2020-03-03,0,5,0,0,3,2
2020-03-04,23,28,0,0,3,25
2020-03-05,2,30,0,0,3,27
2020-03-06,1,31,0,0,3,28
2020-03-07,3,34,0,0,3,31
2020-03-08,5,39,0,0,3,36
2020-03-09,4,43,0,0,3,40
2020-03-10,13,56,0,0,4,52
2020-03-11,6,62,1,1,4,57
2020-03-12,11,73,0,1,4,68
2020-03-13,9,82,1,2,4,76
2020-03-14,20,102,0,2,4,96
2020-03-15,11,113,0,2,13,98
2020-03-16,6,119,0,2,13,104
2020-03-17,23,142,1,3,14,125
2020-03-18,14,156,0,3,14,139
2020-03-19,38,194,1,4,15,175
2020-03-20,50,244,1,5,20,219
2020-03-21,86,330,0,5,23,302
2020-03-22,66,396,2,7,27,362
2020-03-23,103,499,3,10,27,462
2020-03-24,37,536,0,10,40,486
2020-03-25,121,657,2,12,43,602
2020-03-26,70,727,8,20,45,662
2020-03-27,160,887,0,20,73,794
2020-03-28,100,987,4,24,84,879
2020-03-29,37,1024,3,27,95,902
2020-03-30,227,1251,5,32,102,1117
2020-03-31,146,1397,3,35,123,1239
2020-04-01,601,1998,23,58,148,1792
2020-04-02,545,2543,14,72,191,2280
2020-04-03,24,2567,0,72,192,2303
2020-04-04,515,3082,14,86,229,2767
2020-04-05,506,3588,13,99,229,3260
2020-04-06,1190,4778,37,136,375,4267
2020-04-07,533,5311,14,150,421,4740
2020-04-08,605,5916,28,178,506,5232
2020-04-09,809,6725,48,226,620,5879
2020-04-10,873,7598,20,246,774,6578
2020-04-11,848,8446,42,288,969,7189
2020-04-12,759,9205,43,331,1080,7794
2020-04-13,1248,10453,27,358,1181,8914
2020-04-14,1034,11487,35,393,1359,9735
2020-04-15,835,12322,12,405,1432,10485
2020-04-16,1108,13430,43,448,1768,11214
2020-04-17,922,14352,38,486,2041,11825
2020-04-18,1370,15722,35,521,2463,12738
2020-04-19,1893,17615,38,559,2854,14202
2020-04-20,924,18539,33,592,3273,14674
2020-04-21,1541,20080,53,645,3975,15460
2020-04-22,1290,21370,36,681,4370,16319
2020-04-23,1707,23077,40,721,5012,17344
2020-04-24,1453,24530,59,780,5498,18252
2020-04-25,1753,26283,45,825,5939,19519
2020-04-26,1607,27890,56,881,6523,20486
2020-04-27,1561,29451,58,939,7137,21375
2020-04-28,1873,31324,69,1008,7747,22569
2020-04-29,1738,33062,71,1079,8437,23546
2020-04-30,1801,34863,75,1154,9068,24641
2020-05-01,2394,37257,69,1223,10007,26027
2020-05-02,2442,39699,100,1323,10819,27557
2020-05-03,2806,42505,68,1391,11775,29339
2020-05-04,3932,46437,175,1566,12847,32024
2020-05-05,2963,49400,127,1693,14142,33565
2020-05-06,3587,52987,92,1785,15331,35871
2020-05-07,3364,56351,104,1889,16776,37686
2020-05-08,3344,59695,96,1985,17887,39823
2020-05-09,3113,62808,116,2101,19301,41406
2020-05-10,4353,67161,111,2212,20969,43980
2020-05-11,3607,70768,82,2294,22549,45925
2020-05-12,3524,74292,121,2415,24420,47457
2020-05-13,3763,78055,136,2551,26400,49104
2020-05-14,3942,81997,98,2649,27969,51379
2020-05-15,3787,85784,104,2753,30258,52773
2020-05-16,4864,90648,118,2871,34224,53553
2020-05-17,5050,95698,154,3025,36795,55878
2020-05-18,4630,100328,131,3156,39233,57939
2020-05-19,6147,106475,146,3302,42309,60864
2020-05-20,5553,112028,132,3434,45422,63172
2020-05-21,6198,118226,150,3584,48553,66089
2020-05-22,6568,124794,142,3726,51824,69244
2020-05-23,6629,131423,142,3868,54385,73170
2020-05-24,7113,138536,156,4024,57692,76820
2020-05-25,6414,144950,148,4172,60706,80072
2020-05-26,5843,150793,172,4344,64277,82172
2020-05-27,7293,158086,190,4534,67749,85803
2020-05-28,7300,165386,177,4711,70920,89755
2020-05-29,8105,173491,269,4980,82627,85884
2020-05-30,8336,181827,205,5185,86936,89706
2020-05-31,8782,190609,223,5408,91852,93349
2020-06-01,7761,198370,200,5608,95754,97008
2020-06-02,8821,207191,221,5829,100285,101077
2020-06-03,9633,216824,259,6088,104071,106665
2020-06-04,9889,226713,275,6363,108450,111900
2020-06-05,9471,236184,286,6649,113233,116302
2020-06-06,10438,246622,297,6946,118695,120981
2020-06-07,10864,257486,261,7207,123848,126431
2020-06-08,8442,265928,266,7473,129095,129360
2020-06-09,10218,276146,277,7750,134670,133726
2020-06-10,10459,286605,352,8102,135206,143297
2020-06-11,10930,297535,396,8498,147195,141842
2020-06-12,11458,308993,386,8884,154330,145779
2020-06-13,11929,320922,311,9195,162379,149348
2020-06-14,11502,332424,325,9520,169798,153106
2020-06-15,10667,343091,380,9900,180013,153178
2020-06-16,10974,354065,2003,11903,186935,155227
2020-06-17,12881,366946,334,12237,194325,160384
2020-06-18,13586,380532,336,12573,204711,163248
2020-06-19,14516,395048,375,12948,213831,168269
2020-06-20,15403,410451,306,13254,227728,169469
2020-06-21,14831,425282,445,13699,237196,174387
2020-06-22,14933,440215,312,14011,248190,178014
2020-06-23,15968,456183,465,14476,258685,183022
2020-06-24,16922,473105,418,14894,271697,186514
2020-06-25,17296,490401,407,15301,285637,189463
2020-06-26,18552,508953,384,15685,295881,197387
2020-06-27,19906,528859,410,16095,309713,203051
2020-06-28,19459,548318,380,16475,321723,210120
2020-06-29,18522,566840,418,16893,334822,215125
2020-06-30,18641,585481,507,17400,347912,220169
2020-07-01,19160,604641,434,17834,359860,226947
2020-07-02,20903,625544,379,18213,379892,227439
2020-07-03,22771,648315,442,18655,394227,235433
2020-07-04,24850,673165,613,19268,409083,244814
2020-07-05,24248,697413,425,19693,424433,253287
2020-07-06,22251,719664,466,20159,439934,259571
2020-07-07,22753,742417,483,20642,456831,264944
2020-07-08,24879,767296,487,21129,476378,269789
2020-07-09,26506,793802,475,21604,495513,276685
2020-07-10,27114,820916,519,22123,515386,283407
2020-07-11,28606,849522,550,22673,534618,292231
2020-07-12,28732,878254,501,23174,553471,301609
2020-07-13,28498,906752,553,23727,571460,311565
2020-07-14,29429,936181,582,24309,592032,319840
2020-07-15,32676,968857,605,24914,612768,331175
2020-07-16,34975,1003832,688,25602,635757,342473
2020-07-17,35252,1039084,671,26273,653751,359060
2020-07-18,38697,1077781,543,26816,677423,373542
2020-07-19,40425,1118206,681,27497,700087,390622
2020-07-20,37132,1155338,585,28082,724578,402678
2020-07-21,37740,1193078,650,28732,753050,411296
2020-07-22,45720,1238798,1129,29861,782607,426330
2020-07-23,49310,1288108,740,30601,817209,440298
2020-07-24,48916,1337024,757,31358,849432,456234
2020-07-25,48611,1385635,702,32060,885573,468002
2020-07-26,49981,1435616,711,32771,917568,485277
2020-07-27,44457,1480073,637,33408,951166,495499
2020-07-28,51596,1531669,785,34193,988029,509447
2020-07-29,50294,1581963,762,34955,1019735,527273
